=== Avvio agente (backtest + ranking) ===
[0%] Caricamento SEC...
[0%] Caricamento SEC finestra 1/4 (2022-11-14 -> 2023-11-15)...
[2%] Caricamento SEC finestra 2/4 (2023-11-14 -> 2024-11-14)...
[5%] Caricamento SEC finestra 3/4 (2024-11-13 -> 2025-11-14)...
[8%] Caricamento SEC finestra 4/4 (2025-11-13 -> 2026-02-27)...
[10%] Cluster da 52161 acquisti...
[20%] Backtest Massive su 22046 cluster...
[20%] Backtest 1/22046 — GEG
[20%] Backtest 2/22046 — SSP
[20%] Backtest 3/22046 — TALO
[20%] Backtest 4/22046 — IVP
[20%] Backtest 5/22046 — RXO
[20%] Backtest 6/22046 — ASLE
[20%] Backtest 7/22046 — TCS
[20%] Backtest 8/22046 — CLRO
[20%] Backtest 9/22046 — GWH
[20%] Backtest 10/22046 — MORF
[20%] Backtest 11/22046 — HYLN
[20%] Backtest 12/22046 — NMRA
[20%] Backtest 13/22046 — GRWG
[20%] Backtest 14/22046 — COMM
[20%] Backtest 15/22046 — FLL
[20%] Backtest 16/22046 — KLG
[20%] Backtest 17/22046 — BRCC
[20%] Backtest 18/22046 — HTCR
[20%] Backtest 19/22046 — BIRD
[20%] Backtest 20/22046 — BRID
[20%] Backtest 21/22046 — REI
[20%] Backtest 22/22046 — WEST
[20%] Backtest 23/22046 — GRNT
[20%] Backtest 24/22046 — DOMH
[20%] Backtest 25/22046 — MDGL
[20%] Backtest 26/22046 — BILL
[20%] Backtest 27/22046 — ATRA
[20%] Backtest 28/22046 — BARK
[20%] Backtest 29/22046 — CRGY
[20%] Backtest 30/22046 — CTVA
[20%] Backtest 31/22046 — EGBN
[20%] Backtest 32/22046 — STXS
[20%] Backtest 33/22046 — JANX
[20%] Backtest 34/22046 — PI
[20%] Backtest 35/22046 — RCEL
[20%] Backtest 36/22046 — VRME
[20%] Backtest 37/22046 — POWW
[20%] Backtest 38/22046 — MKTW
[20%] Backtest 39/22046 — SCKT
[20%] Backtest 40/22046 — ALGM
[20%] Backtest 41/22046 — T
[20%] Backtest 42/22046 — ROOT
[20%] Backtest 43/22046 — CTOS
[20%] Backtest 44/22046 — AAN
[20%] Backtest 45/22046 — UTZ
[20%] Backtest 46/22046 — XERS
[20%] Backtest 47/22046 — APYX
[20%] Backtest 48/22046 — MOVE
